Celsius,Fahrenheit
1005,1841.0
2253,4087.4
1626,2958.8
981,1797.8
269,516.2
1836,3336.8
731,1347.8
2388,4330.4
1623,2953.4
2011,3651.8
328,622.4
258,496.4
2147,3896.6
2392,4337.6
85,185.0
108,226.4
17,62.6
22,71.6
413,775.4
110,230.0
2316,4200.8
1370,2498.0
1849,3360.2
1774,3225.2
1152,2105.6
748,1378.4
1992,3617.6
553,1027.4
1304,2379.2
2279,4134.2
614,1137.2
2024,3675.2
496,924.8
842,1547.6
640,1184.0
20,68.0
452,845.6
617,1142.6
1905,3461.0
1932,3509.6
2254,4089.2
153,307.4
2076,3768.8
2172,3941.6
290,554.0
898,1648.4
1980,3596.0
1771,3219.8
249,480.2
909,1668.2
1480,2696.0
923,1693.4
2251,4083.8
1561,2841.8
432,809.6
2416,4380.8
2148,3898.4
1404,2559.2
1108,2026.4
2074,3765.2
1124,2055.2
1042,1907.6
460,860.0
275,527.0
1167,2132.6
476,888.8
700,1292.0
1764,3207.2
2473,4483.4
2430,4406.0
2065,3749.0
2055,3731.0
54,129.2
2445,4433.0
783,1441.4
2423,4393.4
69,156.2
1634,2973.2
1563,2845.4
287,548.6
1763,3205.4
1964,3567.2
1474,2685.2
641,1185.8
2460,4460.0
499,930.2
2010,3650.0
696,1284.8
529,984.2
1998,3628.4
1951,3543.8
133,271.4
947,1736.6
270,518.0
934,1713.2
1506,2742.8
1880,3416.0
2012,3653.6
1239,2262.2
221,429.8
2360,4280.0
2390,4334.0
2281,4137.8
375,707.0
1607,2924.6
1204,2199.2
1534,2793.2
1058,1936.4
1244,2271.2
1907,3464.6
1767,3212.6
2156,3912.8
1022,1871.6
1791,3255.8
2157,3914.6
334,633.2
1641,2985.8
1905,3461.0
1286,2346.8
2268,4114.4
2254,4089.2
2467,4472.6
111,231.8
532,989.6
853,1567.4
51,123.8
1790,3254.0
54,129.2
2291,4155.8
1156,2112.8
20,68.0
290,554.0
1881,3417.8
969,1776.2
715,1319.0
402,755.6
2012,3653.6
1287,2348.6
397,746.6
1829,3324.2
208,406.4
2338,4240.4
1144,2091.2
1019,1866.2
1899,3450.2
1265,2309.0
2173,3943.4
1384,2523.2
753,1387.4
645,1193.0
1142,2087.6
761,1401.8
717,1322.6
395,743.0
2347,4256.6
995,1823.0
118,244.4
698,1288.4
62,143.6
266,510.8
1785,3245.0
1737,3158.6
2031,3687.8
1537,2798.6
2352,4265.6
398,748.4
1481,2697.8
1560,2840.0
2125,3857.0
1043,1909.4
1559,2838.2
1430,2606.0
2095,3803.0
413,775.4
892,1637.6
1993,3619.4
1575,2867.0
2373,4303.4
1993,3619.4
1621,2949.8
220,428.0
1421,2589.8
1593,2899.4
1876,3408.8
1828,3322.4
2290,4154.0
718,1324.4
2447,4436.6
1394,2541.2
706,1302.8
731,1347.8
1224,2235.2
923,1693.4
92,197.6
1223,2233.4
339,642.2
957,1754.6
723,1333.4
2356,4272.8
1766,3210.8
1552,2825.6
201,393.8
1198,2188.4
2158,3916.4
1687,3068.6
1261,2301.8
1896,3444.8
1087,1988.6
1431,2607.8
1696,3084.8
1992,3617.6
1722,3131.6
1572,2861.6
126,258.8
553,1027.4
1143,2089.4
155,311.0
686,1266.8
2043,3709.4
1017,1862.6
1264,2307.2
1705,3101.0
300,572.0
960,1760.0
1402,2555.6
1714,3117.2
2394,4341.2
1715,3119.0
879,1614.2
1376,2508.8
1297,2366.6
1160,2120.0
1237,2258.6
2219,4026.2
741,1365.8
665,1229.0
2287,4148.6
2129,3864.2
1130,2066.0
797,1466.6
1235,2255.0
1958,3556.4
1281,2337.8
264,507.2
854,1569.2
830,1526.0
861,1581.8
856,1572.8
92,197.6
1183,2161.4
2107,3824.6
306,582.8
1775,3227.0
2169,3936.2
1113,2035.4
1242,2267.6
581,1077.8
631,1167.8
875,1607.0
1840,3344.0
2466,4470.8
929,1704.2
2436,4416.8
776,1428.8
242,467.6
1158,2116.4
1298,2368.4
1776,3228.8
1090,1994.0
53,127.4
1022,1871.6
761,1401.8
2066,3750.8
2212,4013.6
1650,3002.0
1031,1887.8
283,541.4
13,55.4
222,431.6
329,624.2
1216,2220.8
1285,2345.0
2346,4254.8
437,818.6
91,195.8
1076,1968.8
2346,4254.8
2372,4301.6
2448,4438.4
802,1475.6
166,330.8
154,309.2
2152,3905.6
1991,3615.8
1410,2570.0
658,1216.4
1675,3047.0
2007,3644.6
1326,2418.8
1251,2283.8
821,1509.8
1096,2004.8
695,1283.0
1441,2625.8
732,1349.6
238,460.4
2307,4184.6
2308,4186.4
2241,4065.8
2123,3853.4
660,1220.0
2299,4170.2
2121,3849.8
689,1272.2
462,863.6
1049,1920.2
1170,2138.0
2125,3857.0
252,485.6
380,716.0
191,375.8
1612,2933.6
952,1745.6
48,118.4
247,476.6
1867,3392.6
1553,2827.4
2023,3673.4
1285,2345.0
912,1673.6
732,1349.6
1649,3000.2
1468,2674.4
112,233.6
748,1378.4
1501,2733.8
1698,3088.4
312,593.6
174,345.2
539,1002.2
1752,3185.6
1694,3081.2
1591,2895.8
603,1117.4
471,879.8
748,1378.4
356,672.8
1875,3407.0
328,622.4
2426,4398.8
2021,3669.8
1382,2519.6
2449,4440.2
1480,2696.0
861,1581.8
934,1713.2
1691,3075.8
566,1050.8
2435,4415.0
2063,3745.4
1460,2660.0
2132,3869.6
279,534.2
1257,2294.6
1081,1977.8
57,134.6
1917,3482.6
810,1490.0
258,496.4
1623,2953.4
1077,1970.6
989,1812.2
1636,2976.8
1952,3545.6
1372,2501.6
1985,3605.0
178,352.4
1423,2593.4
746,1374.8
521,969.8
2233,4051.4
377,710.6
2193,3979.4
1840,3344.0
558,1036.4
1548,2818.4
518,964.4
2348,4258.4
1551,2823.8
511,951.8
583,1081.4
2186,3966.8
1473,2683.4
1642,2987.6
2106,3822.8
2464,4467.2
2110,3830.0
924,1695.2
2037,3698.6
952,1745.6
409,768.2
476,888.8
623,1153.4
1313,2395.4
2438,4420.4
2468,4474.4
920,1688.0
501,933.8
492,917.6
293,559.4
597,1106.6
2109,3828.2
683,1261.4
1523,2773.4
656,1212.8
75,167.0
1031,1887.8
1917,3482.6
1095,2003.0
126,258.8
98,208.4
2087,3788.6
1373,2503.4
1752,3185.6
2176,3948.8
1791,3255.8
2157,3914.6
1858,3376.4
1926,3498.8
2180,3956.0
276,528.8
767,1412.6
1295,2363.0
1093,1999.4
566,1050.8
83,181.4
1740,3164.0
1536,2796.8
1228,2242.4
1047,1916.6
1347,2456.6
955,1751.0
2143,3889.4
235,455.0
2365,4289.0
914,1677.2
1429,2604.2
2214,4017.2
94,201.2
2250,4082.0
1237,2258.6
2004,3639.2
35,95.0
735,1355.0
2203,3997.4
2222,4031.6
393,739.4
2338,4240.4
2129,3864.2
591,1095.8
904,1659.2
1809,3288.2
469,876.2
2042,3707.6
475,887.0
2257,4094.6
2308,4186.4
1855,3371.0
1195,2183.0
785,1445.0
405,761.0
745,1373.0
972,1781.6
2339,4242.2
220,428.0
1666,3030.8
352,665.6
2399,4350.2
1961,3561.8
2380,4316.0
491,915.8
1329,2424.2
772,1421.6
2497,4526.6
334,633.2
1061,1941.8
2457,4454.6
848,1558.4
1720,3128.0
2229,4044.2
1031,1887.8
1843,3349.4
702,1295.6
1088,1990.4
985,1805.0
1562,2843.6
2113,3835.4
1892,3437.6
84,183.2
2133,3871.4
561,1041.8
1331,2427.8
771,1419.8
231,447.8
7,44.6
2187,3968.6
876,1608.8
2202,3995.6
1082,1979.6
2107,3824.6
966,1770.8
363,685.4
934,1713.2
1070,1958.0
606,1122.8
2473,4483.4
2459,4458.2
1009,1848.2
1386,2526.8
830,1526.0
2097,3806.6
2191,3975.8
286,546.8
2149,3900.2
2094,3801.2
253,487.4
812,1493.6
536,996.8
2028,3682.4
959,1758.2
1901,3453.8
506,942.8
650,1202.0
71,159.8
588,1090.4
2085,3785.0
2269,4116.2
275,527.0
1415,2579.0
453,847.4
2364,4287.2
1622,2951.6
1573,2863.4
670,1238.0
1192,2177.6
1024,1875.2
80,176.0
1853,3367.4
2208,4006.4
2488,4510.4
2209,4008.2
362,683.6
1520,2768.0
2176,3948.8
221,429.8
1250,2282.0
105,221.0
875,1607.0
1111,2031.8
2219,4026.2
563,1045.4
1442,2627.6
2312,4193.6
682,1259.6
231,447.8
260,500.0
936,1716.8
2361,4281.8
1156,2112.8
1987,3608.6
962,1763.6
2085,3785.0
670,1238.0
862,1583.6
1652,3005.6
1516,2760.8
2324,4215.2
994,1821.2
2413,4375.4
594,1101.2
1737,3158.6
215,419.0
1361,2481.8
103,217.4
924,1695.2
555,1031.0
2175,3947.0
76,168.8
1043,1909.4
324,615.2
375,707.0
2341,4245.8
1595,2903.0
2009,3648.2
2137,3878.6
1843,3349.4
2429,4404.2
363,685.4
517,962.6
23,73.4
83,181.4
565,1049.0
426,798.8
780,1436.0
708,1306.4
1765,3209.0
1974,3585.2
2372,4301.6
1682,3059.6
2432,4409.6
1919,3486.2
1404,2559.2
2014,3657.2
1031,1887.8
1335,2435.0
1930,3506.0
1725,3137.0
931,1707.8
1004,1839.2
1040,1904.0
2282,4139.6
1734,3153.2
1015,1859.0
913,1675.4
604,1119.2
1426,2598.8
176,348.8
2253,4087.4
2443,4429.4
206,402.8
2127,3860.6
1891,3435.8
369,696.2
505,941.0
1119,2046.2
1209,2208.2
259,498.2
1230,2246.0
2094,3801.2
593,1099.4
1564,2847.2
723,1333.4
2236,4056.8
700,1292.0
1376,2508.8
1323,2413.4
514,957.2
1129,2064.2
1039,1902.2
1568,2854.4
1476,2688.8
18,64.4
356,672.8
510,950.0
1365,2489.0
997,1826.6
278,532.4
429,804.2
2480,4496.0
532,989.6
182,359.6
1361,2481.8
2370,4298.0
522,971.6
1257,2294.6
721,1329.8
1406,2562.8
637,1178.6
44,111.2
263,505.4
33,91.4
878,1612.4
2310,4190.0
224,435.2
2369,4296.2
1969,3576.2
2429,4404.2
1605,2921.0
1165,2129.0
2277,4130.6
2050,3722.0
2428,4402.4
1879,3414.2
2414,4377.2
44,111.2
558,1036.4
2137,3878.6
1281,2337.8
679,1254.2
845,1553.0
440,824.0
304,579.2
1502,2735.6
2228,4042.4
136,276.8
2200,3992.0
1687,3068.6
973,1783.4
1817,3302.6
1934,3513.2
1122,2051.6
64,147.2
1522,2771.6
726,1338.8
1964,3567.2
2408,4366.4
1050,1922.0
2377,4310.6
2200,3992.0
2317,4202.6
846,1554.8
1381,2517.8
1949,3540.2
1245,2273.0
943,1729.4
1733,3151.4
259,498.2
867,1592.6
2406,4362.8
2492,4517.6
9,48.2
276,528.8
2248,4078.4
2210,4010.0
2411,4371.8
1193,2179.4
439,822.2
1087,1988.6
825,1517.0
74,165.2
1330,2426.0
2199,3990.2
631,1167.8
118,244.4
664,1227.2
2438,4420.4
1373,2503.4
2492,4517.6
1717,3122.6
1780,3236.0
1162,2123.6
1955,3551.0
136,276.8
1081,1977.8
116,240.8
2381,4317.8
1750,3182.0
692,1277.6
1085,1985.0
168,334.4
1463,2665.4
992,1817.6
2077,3770.6
1234,2253.2
1256,2292.8
1021,1869.8
985,1805.0
218,424.4
1217,2222.6
2329,4224.2
2246,4074.8
1500,2732.0
1540,2804.0
272,521.6
1277,2330.6
258,496.4
391,735.8
315,599.0
2334,4233.2
752,1385.6
910,1670.0
1580,2876.0
873,1603.4
343,649.4
752,1385.6
2460,4460.0
1204,2199.2
130,266.0
1781,3237.8
2144,3891.2
330,626.0
1317,2402.6
1605,2921.0
2339,4242.2
670,1238.0
965,1769.0
546,1014.8
1117,2042.6
397,746.6
45,113.0
1847,3356.6
2037,3698.6
1371,2499.8
1334,2433.2
978,1792.4
1353,2467.4
1210,2210.0
1590,2894.0
667,1232.6
929,1704.2
1619,2946.2
1041,1905.8
1491,2715.8
168,334.4
2231,4047.8
672,1241.6
1009,1848.2
1489,2712.2
249,480.2
2009,3648.2
2439,4422.2
1474,2685.2
1244,2271.2
2491,4515.8
2212,4013.6
1360,2480.0
53,127.4
376,708.8
2351,4263.8
1304,2379.2
195,383.0
1472,2681.6
1295,2363.0
1636,2976.8
1817,3302.6
656,1212.8
1316,2400.8
1849,3360.2
1264,2307.2
238,460.4
896,1644.8
538,1000.4
1796,3264.8
1389,2532.2
2375,4307.0
1080,1976.0
316,600.8
453,847.4
481,897.8
320,608.0
2264,4107.2
1876,3408.8
1685,3065.0
2031,3687.8
1739,3162.2
780,1436.0
876,1608.8
1627,2960.6
2103,3817.4
934,1713.2
1739,3162.2
639,1182.2
1603,2917.4
2126,3858.8
1098,2008.4
304,579.2
298,568.4
1040,1904.0
1532,2789.6
204,399.2
1458,2656.4
838,1540.4
895,1643.0
1324,2415.2
2377,4310.6
1914,3477.2
985,1805.0
2219,4026.2
761,1401.8
1667,3032.6
320,608.0
1867,3392.6
1628,2962.4
2016,3660.8
2139,3882.2
539,1002.2
1542,2807.6
1413,2575.4
862,1583.6
1413,2575.4
51,123.8
327,620.6
466,870.8
2471,4479.8
57,134.6
2294,4161.2
693,1279.4
380,716.0
3,37.4
1279,2334.2
943,1729.4
1178,2152.4
345,653.0
1159,2118.2
1056,1932.8
59,138.2
1941,3525.8
1643,2989.4
1875,3407.0
429,804.2
475,887.0
1931,3507.8
2180,3956.0
1030,1886.0
2341,4245.8
545,1013.0
783,1441.4
673,1243.4
588,1090.4
880,1616.0
2468,4474.4
1961,3561.8
1127,2060.6
590,1094.0
751,1383.8
324,615.2
533,991.4
416,780.8
911,1671.8
1392,2537.6
999,1830.2
48,118.4
1873,3403.4
1568,2854.4
777,1430.6
2337,4238.6
1233,2251.4
1324,2415.2
320,608.0
705,1301.0
1495,2723.0
2197,3986.6
1408,2566.4
2484,4503.2
1707,3104.6
978,1792.4
2126,3858.8
1344,2451.2
609,1128.2
1908,3466.4
134,273.2
1688,3070.4
1077,1970.6
539,1002.2
2397,4346.6
580,1076.0
1730,3146.0
882,1619.6
1314,2397.2
1386,2526.8
672,1241.6
2328,4222.4
123,253.4
414,777.2
90,194.0
16,60.8
1496,2724.8
1624,2955.2
1200,2192.0
1936,3516.8
2117,3842.6
2462,4463.6
1827,3320.6
2439,4422.2
1054,1929.2
653,1207.4
1478,2692.4
235,455.0
1062,1943.6
1175,2147.0
1501,2733.8
1265,2309.0
1832,3329.6
2124,3855.2
1557,2834.6
1231,2247.8
1675,3047.0
265,509.0
1020,1868.0
256,492.8
1765,3209.0
1835,3335.0
1428,2602.4
1904,3459.2
1752,3185.6
1501,2733.8
250,482.0
1701,3093.8
1186,2166.8
1345,2453.0
1115,2039.0
1254,2289.2
1089,1992.2
489,912.2
1877,3410.6
2286,4146.8
1709,3108.2
1289,2352.2
1437,2618.6
1662,3023.6
260,500.0
1690,3074.0
1673,3043.4
813,1495.4
1814,3297.2
1378,2512.4
953,1747.4
726,1338.8
1358,2476.4
1324,2415.2
2297,4166.6
1490,2714.0
390,734.0
1453,2647.4
410,770.0
476,888.8
1556,2832.8
1164,2127.2
859,1578.2
881,1617.8
1543,2809.4
1148,2098.4
2299,4170.2
1403,2557.4
1900,3452.0
428,802.4
210,410.0
2138,3880.4
2366,4290.8
1518,2764.4
1407,2564.6
1300,2372.0
1193,2179.4
40,104.0
1458,2656.4
2032,3689.6
1366,2490.8
240,464.0
1457,2654.6
2153,3907.4
1964,3567.2
2034,3693.2
1494,2721.2
1440,2624.0
264,507.2
711,1311.8
152,305.6
7,44.6
35,95.0
131,267.8
2052,3725.6
2275,4127.0
2255,4091.0
2279,4134.2
191,375.8
1019,1866.2
719,1326.2
373,703.4
1111,2031.8
1773,3223.4
1959,3558.2
44,111.2
1811,3291.8
1922,3491.6
1558,2836.4
871,1599.8
1059,1938.2
1266,2310.8
2225,4037.0
1241,2265.8
1580,2876.0
549,1020.2
1440,2624.0
148,298.4
811,1491.8
658,1216.4
1209,2208.2
1561,2841.8
1298,2368.4
212,413.6
1573,2863.4
981,1797.8
845,1553.0
794,1461.2
85,185.0
992,1817.6
147,296.6
1766,3210.8
2365,4289.0
1179,2154.2
1219,2226.2
415,779.0
540,1004.0
773,1423.4
139,282.2
2187,3968.6
9,48.2
117,242.6
349,660.2
1639,2982.2
100,212.0
1482,2699.6
2362,4283.6
2426,4398.8
2330,4226.0
2441,4425.8
2239,4062.2
1583,2881.4
2289,4152.2
1923,3493.4
441,825.8
1324,2415.2
1100,2012.0
206,402.8
210,410.0
1937,3518.6
2170,3938.0
525,977.0
120,248.0
342,647.6
1136,2076.8
146,294.8
1262,2303.6
1833,3331.4
754,1389.2
1769,3216.2
2041,3705.8
246,474.8
563,1045.4
2225,4037.0
2049,3720.2
1706,3102.8
201,393.8
640,1184.0
50,122.0
767,1412.6
1664,3027.2
948,1738.4
399,750.2
590,1094.0
482,899.6
779,1434.2
2063,3745.4
1539,2802.2
2145,3893.0
218,424.4
2010,3650.0
2408,4366.4
36,96.8
1283,2341.4
1164,2127.2
346,654.8
2075,3767.0
2141,3885.8
88,190.4
756,1392.8
1455,2651.0
764,1407.2
845,1553.0
1161,2121.8
869,1596.2
1615,2939.0
791,1455.8
776,1428.8
1159,2118.2
1250,2282.0
1083,1981.4
1034,1893.2
600,1112.0
1213,2215.4
1761,3201.8
247,476.6
1029,1884.2
929,1704.2
513,955.4
684,1263.2
489,912.2
1607,2924.6
1798,3268.4
1734,3153.2
220,428.0
976,1788.8
1646,2994.8
764,1407.2
2067,3752.6
1061,1941.8
1019,1866.2
1924,3495.2
1971,3579.8
1959,3558.2
2342,4247.6
1769,3216.2
1968,3574.4
1702,3095.6
1440,2624.0
1476,2688.8
2153,3907.4
1580,2876.0
316,600.8
1014,1857.2
1467,2672.6
2442,4427.6
783,1441.4
725,1337.0
640,1184.0
1249,2280.2
1641,2985.8
561,1041.8
169,336.2
667,1232.6
1805,3281.0
2101,3813.8
635,1175.0
2309,4188.2
1273,2323.4
1586,2886.8
1129,2064.2
2099,3810.2
1485,2705.0
389,732.2
1635,2975.0
785,1445.0
1186,2166.8
588,1090.4
527,980.6
45,113.0
1409,2568.2
2270,4118.0
1640,2984.0
1515,2759.0
2440,4424.0
146,294.8
210,410.0
1856,3372.8
30,86.0
2326,4218.8
972,1781.6
748,1378.4
2367,4292.6
403,757.4
830,1526.0
2049,3720.2
645,1193.0
331,627.8
424,795.2
602,1115.6
2433,4411.4
1742,3167.6
1184,2163.2
383,721.4
2103,3817.4
679,1254.2
436,816.8
1437,2618.6
19,66.2
1316,2400.8
1923,3493.4
1785,3245.0
752,1385.6
301,573.8
131,267.8
1657,3014.6
2473,4483.4
1143,2089.4
739,1362.2
1156,2112.8
1209,2208.2
2127,3860.6
547,1016.6
1911,3471.8
1938,3520.4
1932,3509.6
2261,4101.8
1515,2759.0
1616,2940.8
1041,1905.8
1405,2561.0
2292,4157.6
2246,4074.8
1966,3570.8
895,1643.0
755,1391.0
2117,3842.6
860,1580.0
1134,2073.2
1966,3570.8
876,1608.8
419,786.2
1203,2197.4
1290,2354.0
369,696.2
864,1587.2
1476,2688.8
470,878.0
1537,2798.6
329,624.2
1570,2858.0
1136,2076.8
717,1322.6
2136,3876.8
67,152.6
71,159.8
519,966.2
2048,3718.4
630,1166.0
2212,4013.6
1294,2361.2
519,966.2
2399,4350.2
272,521.6
998,1828.4
1907,3464.6
130,266.0
1849,3360.2
566,1050.8
2388,4330.4
1902,3455.6
1361,2481.8
695,1283.0
1926,3498.8
1903,3457.4
1342,2447.6
304,579.2
2336,4236.8
282,539.6
292,557.6
776,1428.8
292,557.6
1942,3527.6
948,1738.4
914,1677.2
1090,1994.0
1861,3381.8
2156,3912.8
379,714.2
1660,3020.0
2321,4209.8
1161,2121.8
1208,2206.4
502,935.6
1821,3309.8
686,1266.8
2101,3813.8
2003,3637.4
89,192.2
1965,3569.0
1923,3493.4
525,977.0
508,946.4
1933,3511.4
859,1578.2
1399,2550.2
832,1529.6
1384,2523.2
101,213.8
2252,4085.6
2393,4339.4
692,1277.6
1357,2474.6
2214,4017.2
991,1815.8
2208,4006.4
252,485.6
234,453.2
1860,3380.0
207,404.6
148,298.4
2497,4526.6
1406,2562.8
2006,3642.8
1947,3536.6
1740,3164.0
914,1677.2
113,235.4
1506,2742.8
1797,3266.6
2368,4294.4
1395,2543.0
1384,2523.2
420,788.0
1103,2017.4
2091,3795.8
60,140.0
321,609.8
1220,2228.0
932,1709.6
403,757.4
807,1484.6
1505,2741.0
2489,4512.2
914,1677.2
1074,1965.2
165,329.0
296,564.8
132,269.6
1467,2672.6
1942,3527.6
703,1297.4
703,1297.4
1216,2220.8
1475,2687.0
1164,2127.2
1608,2926.4
2255,4091.0
1081,1977.8
1043,1909.4
2281,4137.8
159,318.2
581,1077.8
89,192.2
1902,3455.6
2389,4332.2
2319,4206.2
2439,4422.2
2017,3662.6
2489,4512.2
753,1387.4
2273,4123.4
2444,4431.2
1969,3576.2
1565,2849.0
318,604.4
1394,2541.2
495,923.0
2321,4209.8
410,770.0
169,336.2
1983,3601.4
644,1191.2
2483,4501.4
1562,2843.6
679,1254.2
752,1385.6
827,1520.6
1226,2238.8
385,725.0
2409,4368.2
1561,2841.8
1073,1963.4
1446,2634.8
113,235.4
758,1396.4
1754,3189.2
712,1313.6
655,1211.0
2001,3633.8
1391,2535.8
1178,2152.4
1030,1886.0
220,428.0
876,1608.8
947,1736.6
1222,2231.6
471,879.8
102,215.6
1732,3149.6
1979,3594.2
1405,2561.0
1509,2748.2
1091,1995.8
853,1567.4
829,1524.2
1618,2944.4
177,350.6
266,510.8
866,1590.8
718,1324.4
2169,3936.2
1411,2571.8
530,986.0
499,930.2
1806,3282.8
2425,4397.0
1028,1882.4
347,656.6
1808,3286.4
1183,2161.4
2129,3864.2
668,1234.4
289,552.2
889,1632.2
677,1250.6
1872,3401.6
1739,3162.2
655,1211.0
333,631.4
1245,2273.0
395,743.0
700,1292.0
383,721.4
1021,1869.8
100,212.0
2316,4200.8
914,1677.2
857,1574.6
1228,2242.4
1785,3245.0
2462,4463.6
1944,3531.2
1176,2148.8
1564,2847.2
567,1052.6
1564,2847.2
1628,2962.4
1749,3180.2
180,356.0
201,393.8
962,1763.6
1132,2069.6
54,129.2
1139,2082.2
518,964.4
281,537.8
949,1740.2
2418,4384.4
557,1034.6
1373,2503.4
1512,2753.6
1869,3396.2
695,1283.0
2181,3957.8
531,987.8
1729,3144.2
1844,3351.2
766,1410.8
1638,2980.4
1923,3493.4
356,672.8
1487,2708.6
2354,4269.2
1522,2771.6
31,87.8
1952,3545.6
234,453.2
992,1817.6
995,1823.0
473,883.4
1638,2980.4
1862,3383.6
1861,3381.8
546,1014.8
398,748.4
545,1013.0
2070,3758.0
1794,3261.2
1286,2346.8
1821,3309.8
1207,2204.6
41,105.8
1330,2426.0
424,795.2
1521,2769.8
1858,3376.4
1701,3093.8
199,390.2
1322,2411.6
897,1646.6
1029,1884.2
804,1479.2
1527,2780.6
1851,3363.8
367,692.6
1843,3349.4
810,1490.0
1608,2926.4
2380,4316.0
1792,3257.6
1875,3407.0
898,1648.4
532,989.6
657,1214.6
1625,2957.0
196,384.8
871,1599.8
1705,3101.0
9,48.2
2100,3812.0
252,485.6
647,1196.6
924,1695.2
463,865.4
1159,2118.2
565,1049.0
2020,3668.0
368,694.4
927,1700.6
245,473.0
831,1527.8
2274,4125.2
1293,2359.4
1231,2247.8
1260,2300.0
1476,2688.8
1805,3281.0
1664,3027.2
1035,1895.0
1700,3092.0
1675,3047.0
850,1562.0
1408,2566.4
2352,4265.6
2273,4123.4
270,518.0
2066,3750.8
531,987.8
2046,3714.8
1619,2946.2
300,572.0
351,663.8
1399,2550.2
366,690.8
641,1185.8
2376,4308.8
1603,2917.4
768,1414.4
121,249.8
1643,2989.4
1980,3596.0
1401,2553.8
1089,1992.2
505,941.0
943,1729.4
292,557.6
1265,2309.0
72,161.6
1905,3461.0
1703,3097.4
2086,3786.8
917,1682.6
252,485.6
1099,2010.2
0,32.0
1544,2811.2
2434,4413.2
2410,4370.0
507,944.6
1960,3560.0
1703,3097.4
1343,2449.4
935,1715.0
791,1455.8
243,469.4
332,629.6
2488,4510.4
1775,3227.0
2313,4195.4
1703,3097.4
2025,3677.0
202,395.6
1427,2600.6
1242,2267.6
1089,1992.2
1992,3617.6
1971,3579.8
1346,2454.8
2090,3794.0
63,145.4
1568,2854.4
694,1281.2
349,660.2
1414,2577.2
672,1241.6
708,1306.4
1896,3444.8
1753,3187.4
1271,2319.8
1268,2314.4
630,1166.0
2168,3934.4
372,701.6
1299,2370.2
2422,4391.6
972,1781.6
1900,3452.0
1590,2894.0
1778,3232.4
1554,2829.2
486,906.8
1038,1900.4
2155,3911.0
631,1167.8
371,699.8
2305,4181.0
1039,1902.2
349,660.2
1441,2625.8
1613,2935.4
1732,3149.6
419,786.2
429,804.2
1010,1850.0
1436,2616.8
1607,2924.6
2175,3947.0
788,1450.4
1102,2015.6
155,311.0
1782,3239.6
967,1772.6
1723,3133.4
1802,3275.6
2300,4172.0
728,1342.4
47,116.6
2368,4294.4
2157,3914.6
2307,4184.6
2290,4154.0
1294,2361.2
554,1029.2
348,658.4
248,478.4
1102,2015.6
1925,3497.0
904,1659.2
526,978.8
1987,3608.6
1811,3291.8
476,888.8
1580,2876.0
750,1382.0
1893,3439.4
783,1441.4
1978,3592.4
1283,2341.4
1565,2849.0
1883,3421.4
2172,3941.6
287,548.6
34,93.2
1782,3239.6
646,1194.8
2498,4528.4
2338,4240.4
2245,4073.0
1371,2499.8
3,37.4
51,123.8
2492,4517.6
1534,2793.2
2389,4332.2
2378,4312.4
2200,3992.0
1873,3403.4
2286,4146.8
1673,3043.4
1383,2521.4
1268,2314.4
1444,2631.2
2168,3934.4
1646,2994.8
364,687.2
833,1531.4
3,37.4
1970,3578.0
1943,3529.4
2038,3700.4
188,370.4
1877,3410.6
504,939.2
1904,3459.2
273,523.4
960,1760.0
1879,3414.2
2316,4200.8
7,44.6
1501,2733.8
1551,2823.8
1538,2800.4
2315,4199.0
1443,2629.4
1016,1860.8
1091,1995.8
458,856.4
2477,4490.6
2384,4323.2
1714,3117.2
2006,3642.8
94,201.2
1897,3446.6
1903,3457.4
598,1108.4
1176,2148.8
1020,1868.0
1133,2071.4
1638,2980.4
1006,1842.8
438,820.4
354,669.2
1136,2076.8
643,1189.4
1215,2219.0
119,246.2
1774,3225.2
2343,4249.4
365,689.0
2253,4087.4
1320,2408.0
145,293.0
1597,2906.6
2064,3747.2
1980,3596.0
1007,1844.6
1182,2159.6
1232,2249.6
1877,3410.6
744,1371.2
1494,2721.2
623,1153.4
1235,2255.0
1686,3066.8
1931,3507.8
211,411.8
494,921.2
1338,2440.4
1908,3466.4
2014,3657.2
2470,4478.0
858,1576.4
1859,3378.2
2134,3873.2
77,170.6
607,1124.6
1631,2967.8
1246,2274.8
1198,2188.4
769,1416.2
2117,3842.6
475,887.0
1897,3446.6
1033,1891.4
1126,2058.8
1370,2498.0
155,311.0
1058,1936.4
1383,2521.4
14,57.2
2498,4528.4
1075,1967.0
1149,2100.2
1684,3063.2
1671,3039.8
613,1135.4
1382,2519.6
2164,3927.2
774,1425.2
2381,4317.8
960,1760.0
2434,4413.2
2414,4377.2
796,1464.8
1365,2489.0
875,1607.0
849,1560.2
993,1819.4
167,332.6
753,1387.4
371,699.8
1909,3468.2
1979,3594.2
117,242.6
197,386.6
1045,1913.0
2474,4485.2
137,278.6
412,773.6
2266,4110.8
1156,2112.8
719,1326.2
1372,2501.6
129,264.2
509,948.2
2431,4407.8
1405,2561.0
2396,4344.8
2356,4272.8
356,672.8
2266,4110.8
991,1815.8
2348,4258.4
1990,3614.0
1457,2654.6
1723,3133.4
1712,3113.6
398,748.4
67,152.6
1348,2458.4
172,341.6
2306,4182.8
1079,1974.2
2251,4083.8
136,276.8
836,1536.8
199,390.2
753,1387.4
1613,2935.4
